1
Player: {
1, level
34, x-cord
15, y-cord
}
{
Goblin, name
1, level
34, x-cord
16, y-cord
}
{
Goblin, name
1, level
34, x-cord
19, y-cord
}
{
Goblin, name
1, level
34, x-cord
22, y-cord
}
{
Goblin, name
1, level
34, x-cord
24, y-cord
}
{
Goblin, name
1, level
34, x-cord
35, y-cord
}
{
Goblin, name
1, level
34, x-cord
40, y-cord
}
{
Goblin, name
1, level
34, x-cord
52, y-cord
}
{
Goblin, name
1, level
34, x-cord
53, y-cord
}
{
Goblin, name
1, level
34, x-cord
56, y-cord
}
{
Goblin, name
1, level
34, x-cord
72, y-cord
}
{
Goblin, name
1, level
34, x-cord
87, y-cord
}
{
Goblin, name
1, level
35, x-cord
7, y-cord
}
{
Goblin, name
1, level
35, x-cord
27, y-cord
}
{
Goblin, name
1, level
35, x-cord
35, y-cord
}
{
Goblin, name
1, level
35, x-cord
42, y-cord
}
{
Goblin, name
1, level
35, x-cord
55, y-cord
}
{
Goblin, name
1, level
35, x-cord
58, y-cord
}
{
Goblin, name
1, level
35, x-cord
59, y-cord
}
{
Goblin, name
1, level
35, x-cord
69, y-cord
}
{
Goblin, name
1, level
35, x-cord
78, y-cord
}
{
Goblin, name
1, level
35, x-cord
84, y-cord
}
{
Goblin, name
1, level
35, x-cord
85, y-cord
}
{
Goblin, name
1, level
35, x-cord
87, y-cord
}
{
Goblin, name
1, level
35, x-cord
96, y-cord
}
{
Goblin, name
1, level
36, x-cord
13, y-cord
}
{
Goblin, name
1, level
36, x-cord
14, y-cord
}
{
Goblin, name
1, level
36, x-cord
16, y-cord
}
{
Goblin, name
1, level
36, x-cord
19, y-cord
}
{
Goblin, name
1, level
36, x-cord
21, y-cord
}
{
Goblin, name
1, level
36, x-cord
31, y-cord
}
{
Goblin, name
1, level
36, x-cord
36, y-cord
}
{
Goblin, name
1, level
36, x-cord
47, y-cord
}
{
Goblin, name
1, level
36, x-cord
54, y-cord
}
{
Goblin, name
1, level
36, x-cord
56, y-cord
}
{
Goblin, name
1, level
36, x-cord
63, y-cord
}
{
Goblin, name
1, level
36, x-cord
65, y-cord
}
{
Goblin, name
1, level
36, x-cord
66, y-cord
}
{
Goblin, name
1, level
36, x-cord
78, y-cord
}
{
Goblin, name
1, level
36, x-cord
82, y-cord
}
{
Goblin, name
1, level
36, x-cord
91, y-cord
}
{
Goblin, name
1, level
36, x-cord
93, y-cord
}
{
Goblin, name
1, level
37, x-cord
2, y-cord
}
{
Goblin, name
1, level
37, x-cord
13, y-cord
}
{
Goblin, name
1, level
37, x-cord
22, y-cord
}
{
Goblin, name
1, level
37, x-cord
26, y-cord
}
{
Goblin, name
1, level
37, x-cord
53, y-cord
}
{
Goblin, name
1, level
37, x-cord
57, y-cord
}
{
Goblin, name
1, level
37, x-cord
61, y-cord
}
{
Goblin, name
1, level
37, x-cord
63, y-cord
}
{
Goblin, name
1, level
37, x-cord
73, y-cord
}
{
Goblin, name
1, level
37, x-cord
81, y-cord
}
{
Goblin, name
1, level
37, x-cord
90, y-cord
}
{
Goblin, name
1, level
37, x-cord
94, y-cord
}
{
Goblin, name
1, level
37, x-cord
96, y-cord
}
{
Goblin, name
1, level
37, x-cord
98, y-cord
}
{
Goblin, name
1, level
38, x-cord
1, y-cord
}
{
Goblin, name
1, level
38, x-cord
3, y-cord
}
{
Goblin, name
1, level
38, x-cord
5, y-cord
}
{
Goblin, name
1, level
38, x-cord
27, y-cord
}
{
Goblin, name
1, level
38, x-cord
44, y-cord
}
{
Goblin, name
1, level
38, x-cord
54, y-cord
}
{
Goblin, name
1, level
38, x-cord
57, y-cord
}
{
Goblin, name
1, level
38, x-cord
61, y-cord
}
{
Goblin, name
1, level
38, x-cord
64, y-cord
}
{
Goblin, name
1, level
38, x-cord
65, y-cord
}
{
Goblin, name
1, level
38, x-cord
70, y-cord
}
{
Goblin, name
1, level
38, x-cord
83, y-cord
}
{
Goblin, name
1, level
38, x-cord
93, y-cord
}
{
Goblin, name
1, level
39, x-cord
12, y-cord
}
{
Goblin, name
1, level
39, x-cord
18, y-cord
}
{
Goblin, name
1, level
39, x-cord
24, y-cord
}
{
Goblin, name
1, level
39, x-cord
30, y-cord
}
{
Goblin, name
1, level
39, x-cord
47, y-cord
}
{
Goblin, name
1, level
39, x-cord
52, y-cord
}
{
Goblin, name
1, level
39, x-cord
62, y-cord
}
{
Goblin, name
1, level
39, x-cord
65, y-cord
}
{
Goblin, name
1, level
39, x-cord
71, y-cord
}
{
Goblin, name
1, level
39, x-cord
74, y-cord
}
{
Goblin, name
1, level
39, x-cord
76, y-cord
}
{
Goblin, name
1, level
39, x-cord
79, y-cord
}
{
Goblin, name
1, level
39, x-cord
85, y-cord
}
{
Goblin, name
1, level
39, x-cord
93, y-cord
}
{
Goblin, name
1, level
39, x-cord
94, y-cord
}
{
Goblin, name
1, level
39, x-cord
98, y-cord
}
{
Goblin, name
1, level
40, x-cord
1, y-cord
}
{
Goblin, name
1, level
40, x-cord
19, y-cord
}
{
Goblin, name
1, level
40, x-cord
28, y-cord
}
{
Goblin, name
1, level
40, x-cord
30, y-cord
}
{
Goblin, name
1, level
40, x-cord
41, y-cord
}
{
Goblin, name
1, level
40, x-cord
45, y-cord
}
{
Goblin, name
1, level
40, x-cord
49, y-cord
}
{
Goblin, name
1, level
40, x-cord
84, y-cord
}
{
Goblin, name
1, level
40, x-cord
91, y-cord
}
{
Goblin, name
1, level
40, x-cord
94, y-cord
}
{
Goblin, name
1, level
40, x-cord
96, y-cord
}
{
Goblin, name
1, level
40, x-cord
98, y-cord
}
};
Map: {
0111100000000000111100111001101010111011001111101101000100011100111010011001100111100000110111110111
0001000001001001010011001110011111011010110100011011111100010011101101000011111000000101110100001100
0102100021110000120211021111121011111121111000000011100210002102100021100001111220002110211200212000
1111122111111200111111111111110011111111111220000021111112002111120211100002111110021111001202111111
0111111111111111111112121111120211111111111112222211111111202111101111120021111000211112221111111111
1021111111100021111110111111111111111111111111111111111111100111000211111111112221111111111111111110
0001111111100001111100212111111021110210211110011111001111002100000011111111111111111111111111111021
1121111021220000211111111111110000202102111112111111000000211000000001111111111111111111111100111111
1111111111111202111111111111112220210021112111111111000000011200000001111111021111111110211222111111
0011111111111111111111100111111111110021111111111111222000021122000021111111002001111000211111110011
1110001111110211202111120021111111100021112111111111111000211110000021111112211111111002111111112211
0112221111111111111111110011111111000011110021111111111221111000000211111111111111102111111111111110
0011111111111111111111110011111112000211110211111111111111000002121111111111111112021111121111111120
0102111111111001111111120021111110000011111111111111001110000211111111111111121111121111111111111110
1021111011112000211111110021002100000011111111112111211122000111111111111110011111111111111111111110
0111110211110202111121111000001100000211111112111111111111100011112111111112111111111111111111111001
0011200011101112111111111200211100002111111111121111121111120111111111111111110111111111111111110000
0102100000211111111110111102111220210211111111111111111121111111121111100210211110211111111121100210
0000021221111001111111021212111111111111111111002111112111111111101111100021111100211112111111202111
0000211111112102121111111111111111111111111100000111111111111111111111120001102121111111110111111110
0100211111111121111111111111111111111100111220002111111111111111111111110000000111111111000021111111
0000011111111111111111111111111111111120211110021121111110011111111111112000000211110011222111111110
1000002111121111111111110211002111111111111100021111111000211111111111211120001111102111111111111120
1000021111100111111111121112211102111102111220021212120000111111110111111111212121111112111001202110
1000211111222111011111111111111212100021111110000011100000011211021021111111111101111211112000111120
0002111100111112111111111111111111122111111100000211120000000002100211111100111000111111111221111111
1111111100021211110011111111111111111111211200002111111000000002102111111000211000011111111111111200
1111111112111110110021111000112110002111101110021111112200000002110111111000211000001111110211111000
1111110211111102110211111221210002210111220000001111111122200001100111211100011102101111121011112000
0111111110021111111111111111100011111021110000021111011111100021000211111100211111120212111111111101
1121111210002112110011111111100001112111112222111112111112220021000211101121111111111111111111211110
1011021112211111110021111111122002111111211111111111111100110211002111211111111111100021111111111100
1011111111111111110001111021111202111111110002111111111120211110021111111111111111200021111111111220
1111111111111111122221111111111011111111112002111111111121111000211102111111111111100011110111111110
1111000111111111111111111111020002111121111110102111111111122002111202111102111111100211112111111120
0111002111111111111111110021102000111111111200211100011111111001111021111000021111111111111111111110
1011002111111111111111112111212100011110002000111120021111121221111002022200001111111021212111111121
0112220001111100111111111111111000211000000221211110211111111111111002101110000211110011111111111110
1111112002111100111111111211112002110000000011111102111021111111111111110111000211110211111011111111
0111111121111102111102121011111002122000000021111112110211021111211211112011121110211111110021111111
0111011001101111000100000001111001010001010101011100000010001100000001110001111100001011110100101010
}
